In bed start,In bed Finish,Minutes in bed,Minutes asleep,Time to fall sleep,Number of sleep periods,Sleep 1 start,Sleep 1 finish
22-Aug-2015 00:25,22-Aug-2015 09:25,540.0,506.0,6.0,1,22-Aug-2015 00:31,22-Aug-2015 08:57
23-Aug-2015 02:11,23-Aug-2015 10:25,494.0,472.0,5.0,1,23-Aug-2015 02:16,23-Aug-2015 10:08
24-Aug-2015 02:40,24-Aug-2015 07:53,313.0,0.0,0.0,0
25-Aug-2015 03:14,25-Aug-2015 09:32,378.0,356.0,5.0,1,25-Aug-2015 03:19,25-Aug-2015 09:15
26-Aug-2015 01:47,26-Aug-2015 07:17,330.0,315.0,11.0,1,26-Aug-2015 01:58,26-Aug-2015 07:13
27-Aug-2015 02:36,27-Aug-2015 09:08,392.0,386.0,2.0,1,27-Aug-2015 02:38,27-Aug-2015 09:04
28-Aug-2015 02:38,28-Aug-2015 09:12,394.0,376.0,7.0,1,28-Aug-2015 02:45,28-Aug-2015 09:01
29-Aug-2015 02:19,29-Aug-2015 10:51,512.0,497.0,3.0,1,29-Aug-2015 02:22,29-Aug-2015 10:39
30-Aug-2015 01:37,30-Aug-2015 09:55,498.0,474.0,6.0,1,30-Aug-2015 01:43,30-Aug-2015 09:37
31-Aug-2015 02:12,31-Aug-2015 08:09,357.0,353.0,2.0,1,31-Aug-2015 02:14,31-Aug-2015 08:07
01-Sep-2015 01:35,01-Sep-2015 09:20,465.0,445.0,6.0,1,01-Sep-2015 01:41,01-Sep-2015 09:06
02-Sep-2015 01:53,02-Sep-2015 06:15,262.0,247.0,0.0,1,02-Sep-2015 01:53,02-Sep-2015 06:00
03-Sep-2015 02:08,03-Sep-2015 09:59,471.0,437.0,1.0,1,03-Sep-2015 02:09,03-Sep-2015 09:26
04-Sep-2015 01:14,04-Sep-2015 08:05,411.0,401.0,2.0,1,04-Sep-2015 01:16,04-Sep-2015 07:57
05-Sep-2015 01:37,05-Sep-2015 10:36,539.0,520.0,3.0,1,05-Sep-2015 01:40,05-Sep-2015 10:20
06-Sep-2015 01:33,06-Sep-2015 14:12,759.0,732.0,2.0,1,06-Sep-2015 01:35,06-Sep-2015 13:47
07-Sep-2015 05:54,07-Sep-2015 15:30,576.0,537.0,4.0,1,07-Sep-2015 05:58,07-Sep-2015 14:55
08-Sep-2015 07:48,08-Sep-2015 15:18,450.0,0.0,0.0,0
09-Sep-2015 07:17,09-Sep-2015 13:52,395.0,385.0,2.0,1,09-Sep-2015 07:19,09-Sep-2015 13:44
10-Sep-2015 08:41,10-Sep-2015 15:41,420.0,0.0,0.0,0
11-Sep-2015 06:37,11-Sep-2015 13:01,384.0,0.0,0.0,0
12-Sep-2015 08:40,12-Sep-2015 15:02,382.0,0.0,0.0,0
13-Sep-2015 06:29,13-Sep-2015 12:19,350.0,0.0,0.0,0
14-Sep-2015 06:28,14-Sep-2015 11:29,301.0,291.0,2.0,1,14-Sep-2015 06:30,14-Sep-2015 11:21
15-Sep-2015 06:22,15-Sep-2015 12:29,367.0,348.0,10.0,1,15-Sep-2015 06:32,15-Sep-2015 12:20
16-Sep-2015 06:34,16-Sep-2015 12:31,357.0,333.0,0.0,1,16-Sep-2015 06:34,16-Sep-2015 12:07
17-Sep-2015 04:06,17-Sep-2015 12:32,506.0,486.0,0.0,1,17-Sep-2015 04:06,17-Sep-2015 12:12
18-Sep-2015 05:51,18-Sep-2015 12:02,371.0,345.0,0.0,1,18-Sep-2015 05:51,18-Sep-2015 11:36
19-Sep-2015 05:22,19-Sep-2015 12:21,419.0,0.0,0.0,0
20-Sep-2015 04:54,20-Sep-2015 12:36,462.0,438.0,0.0,1,20-Sep-2015 04:54,20-Sep-2015 12:12
21-Sep-2015 04:45,21-Sep-2015 12:30,465.0,0.0,0.0,0
22-Sep-2015 06:54,22-Sep-2015 12:40,346.0,0.0,0.0,0
23-Sep-2015 00:55,23-Sep-2015 07:29,394.0,0.0,0.0,0
24-Sep-2015 00:18,24-Sep-2015 07:33,435.0,0.0,0.0,0
